Entity ID,Beginning  Date,Ending Date,EPSG,Projection File,Map Projection Description,State/Province/Country,Datum,Dataset,Projection Zone,Sensor,Sensor Type,Number of Bands,Vendor,Resolution,Units of Resolution,Image Name,Agency,Dataset Size,Center Latitude,Center Longitude,NW Corner Lat,NW Corner Long,NE Corner Lat,NE Corner Long,SE Corner Lat,SE Corner Long,SW Corner Lat,SW Corner Long,Center Latitude dec,Center Longitude dec,NW Corner Lat dec,NW Corner Long dec,NE Corner Lat dec,NE Corner Long dec,SE Corner Lat dec,SE Corner Long dec,SW Corner Lat dec,SW Corner Long dec,Display ID,Ordering ID,Browse Link
3817636_PAX29Y077,2015/04/02,2015/04/18,,NAD_1983_StatePlane_Pennsylvania_South_FIPS_3702__US_Feet_.prj,,PA,NAD83,201504_five_counties_pa_1ft_sp_cnir,3702,ULTRACAM_FALCON,Color Near-Infrared,4,QUANTUM_SPATIAL,1,FEET,pa_x29_y077,DVRPC_PA,259820,39°58'30.87"N,75°14'11.42"W,39°58'57.06"N,75°15'06.65"W,39°58'54.60"N,75°13'14.35"W,39°58'04.67"N,75°13'16.21"W,39°58'07.13"N,75°15'08.49"W,39.9752404969542,-75.2365054468962,39.982517569205626,-75.251847116965365,39.981834336441914,-75.220653672658273,39.967963424702688,-75.221170139372376,39.968646518271569,-75.252357221134076,3817636_PAX29Y077,3817636_PAX29Y077,https://earthexplorer.usgs.gov/browse-link/3411/3817636_PAX29Y077
3817637_PAX29Y078,2015/04/02,2015/04/18,,NAD_1983_StatePlane_Pennsylvania_South_FIPS_3702__US_Feet_.prj,,PA,NAD83,201504_five_counties_pa_1ft_sp_cnir,3702,ULTRACAM_FALCON,Color Near-Infrared,4,QUANTUM_SPATIAL,1,FEET,pa_x29_y078,DVRPC_PA,259820,39°59'20.80"N,75°14'09.57"W,39°59'47.00"N,75°15'04.81"W,39°59'44.54"N,75°13'12.49"W,39°58'54.60"N,75°13'14.35"W,39°58'57.06"N,75°15'06.65"W,39.9891114741268,-75.2359920559833,39.996388611811732,-75.251336804448229,39.995705239836134,-75.220136995001241,39.981834336441914,-75.220653672658273,39.982517569205626,-75.251847116965365,3817637_PAX29Y078,3817637_PAX29Y078,https://earthexplorer.usgs.gov/browse-link/3411/3817637_PAX29Y078
3817638_PAX29Y079,2015/04/02,2015/04/18,,NAD_1983_StatePlane_Pennsylvania_South_FIPS_3702__US_Feet_.prj,,PA,NAD83,201504_five_counties_pa_1ft_sp_cnir,3702,ULTRACAM_FALCON,Color Near-Infrared,4,QUANTUM_SPATIAL,1,FEET,pa_x29_y079,DVRPC_PA,259820,40°00'10.74"N,75°14'07.72"W,40°00'36.93"N,75°15'02.97"W,40°00'34.47"N,75°13'10.63"W,39°59'44.54"N,75°13'12.49"W,39°59'47.00"N,75°15'04.81"W,40.0029824425587,-75.2354784553602,40.01025964528133,-75.250826283455041,40.009576134076774,-75.219620106272075,39.995705239836134,-75.220136995001241,39.996388611811732,-75.251336804448229,3817638_PAX29Y079,3817638_PAX29Y079,https://earthexplorer.usgs.gov/browse-link/3411/3817638_PAX29Y079
3817657_PAX30Y076,2015/04/02,2015/04/18,,NAD_1983_StatePlane_Pennsylvania_South_FIPS_3702__US_Feet_.prj,,PA,NAD83,201504_five_counties_pa_1ft_sp_cnir,3702,ULTRACAM_FALCON,Color Near-Infrared,4,QUANTUM_SPATIAL,1,FEET,pa_x30_y076,DVRPC_PA,259820,39°57'38.46"N,75°12'21.01"W,39°58'04.67"N,75°13'16.21"W,39°58'02.18"N,75°11'23.94"W,39°57'12.24"N,75°11'25.82"W,39°57'14.73"N,75°13'18.07"W,39.960682251635,-75.2058350419031,39.967963424702688,-75.221170139372376,39.967271856939554,-75.189983688533545,39.953401078567254,-75.190506304000237,39.954092505426893,-75.221686395272698,3817657_PAX30Y076,3817657_PAX30Y076,https://earthexplorer.usgs.gov/browse-link/3411/3817657_PAX30Y076
3817658_PAX30Y078,2015/04/02,2015/04/18,,NAD_1983_StatePlane_Pennsylvania_South_FIPS_3702__US_Feet_.prj,,PA,NAD83,201504_five_counties_pa_1ft_sp_cnir,3702,ULTRACAM_FALCON,Color Near-Infrared,4,QUANTUM_SPATIAL,1,FEET,pa_x30_y078,DVRPC_PA,259820,39°59'18.33"N,75°12'17.26"W,39°59'44.54"N,75°13'12.49"W,39°59'42.05"N,75°11'20.18"W,39°58'52.11"N,75°11'22.06"W,39°58'54.60"N,75°13'14.35"W,39.9884239337971,-75.2047957449543,39.995705239836134,-75.220136995001241,39.99501339021419,-75.188937817250292,39.981142627758011,-75.189460859660457,39.981834336441914,-75.220653672658273,3817658_PAX30Y078,3817658_PAX30Y078,https://earthexplorer.usgs.gov/browse-link/3411/3817658_PAX30Y078
3817676_PAX31Y074,2015/04/02,2015/04/18,,NAD_1983_StatePlane_Pennsylvania_South_FIPS_3702__US_Feet_.prj,,PA,NAD83,201504_five_counties_pa_1ft_sp_cnir,3702,ULTRACAM_FALCON,Color Near-Infrared,4,QUANTUM_SPATIAL,1,FEET,pa_x31_y074,DVRPC_PA,259820,39°55'56.08"N,75°10'32.53"W,39°56'22.31"N,75°11'27.70"W,39°56'19.79"N,75°09'35.48"W,39°55'29.86"N,75°09'37.38"W,39°55'32.37"N,75°11'29.58"W,39.9322450909896,-75.1757032525157,39.939530293449337,-75.191028706191162,39.938830536991105,-75.159855609794633,39.924959888529884,-75.160384152835974,39.925659502393991,-75.191550895236773,3817676_PAX31Y074,3817676_PAX31Y074,https://earthexplorer.usgs.gov/browse-link/3411/3817676_PAX31Y074
3817690_PAX32Y076,2015/04/02,2015/04/18,,NAD_1983_StatePlane_Pennsylvania_South_FIPS_3702__US_Feet_.prj,,PA,NAD83,201504_five_counties_pa_1ft_sp_cnir,3702,ULTRACAM_FALCON,Color Near-Infrared,4,QUANTUM_SPATIAL,1,FEET,pa_x32_y076,DVRPC_PA,259820,39°57'33.42"N,75°08'36.49"W,39°57'59.66"N,75°09'31.67"W,39°57'57.11"N,75°07'39.41"W,39°57'07.17"N,75°07'41.33"W,39°57'09.72"N,75°09'33.58"W,39.9592823118596,-75.1434697808394,39.966571815240499,-75.158797876376653,39.965863299867088,-75.127612710659875,39.9519928084786,-75.128148044082039,39.952701179497339,-75.159326851018889,3817690_PAX32Y076,3817690_PAX32Y076,https://earthexplorer.usgs.gov/browse-link/3411/3817690_PAX32Y076
3817709_PAX33Y074,2015/04/02,2015/04/18,,NAD_1983_StatePlane_Pennsylvania_South_FIPS_3702__US_Feet_.prj,,PA,NAD83,201504_five_counties_pa_1ft_sp_cnir,3702,ULTRACAM_FALCON,Color Near-Infrared,4,QUANTUM_SPATIAL,1,FEET,pa_x33_y074,DVRPC_PA,259820,39°55'50.98"N,75°06'48.11"W,39°56'17.24"N,75°07'43.26"W,39°56'14.66"N,75°05'51.04"W,39°55'24.73"N,75°05'52.99"W,39°55'27.31"N,75°07'45.19"W,39.9308287829402,-75.1133647086933,39.938122310309367,-75.12868315904737,39.937405613668645,-75.097511361697045,39.923535255571117,-75.098052611540268,39.924251806167469,-75.129218055689478,3817709_PAX33Y074,3817709_PAX33Y074,https://earthexplorer.usgs.gov/browse-link/3411/3817709_PAX33Y074
3818150_PAX29Y074,2015/04/02,2015/04/18,,NAD_1983_StatePlane_Pennsylvania_South_FIPS_3702__US_Feet_.prj,,PA,NAD83,201504_five_counties_pa_1ft_sp_cnir,3702,ULTRACAM_FALCON,Color Near-Infrared,4,QUANTUM_SPATIAL,1,FEET,pa_x29_y074,DVRPC_PA,259820,39°56'01.06"N,75°14'16.96"W,39°56'27.26"N,75°15'12.16"W,39°56'24.80"N,75°13'19.93"W,39°55'34.86"N,75°13'21.79"W,39°55'37.32"N,75°15'13.99"W,39.9336275210758,-75.2380443626564,39.940904394653195,-75.253376804936281,39.940221579422783,-75.222202440488246,39.926350647498474,-75.222718275147926,39.927033323585249,-75.253886284824517,3818150_PAX29Y074,3818150_PAX29Y074,https://earthexplorer.usgs.gov/browse-link/3411/3818150_PAX29Y074
3818151_PAX29Y076,2015/04/02,2015/04/18,,NAD_1983_StatePlane_Pennsylvania_South_FIPS_3702__US_Feet_.prj,,PA,NAD83,201504_five_counties_pa_1ft_sp_cnir,3702,ULTRACAM_FALCON,Color Near-Infrared,4,QUANTUM_SPATIAL,1,FEET,pa_x29_y076,DVRPC_PA,259820,39°57'40.93"N,75°14'13.27"W,39°58'07.13"N,75°15'08.49"W,39°58'04.67"N,75°13'16.21"W,39°57'14.73"N,75°13'18.07"W,39°57'17.19"N,75°15'10.32"W,39.9613695118492,-75.2370186282271,39.968646518271569,-75.252357221134076,39.967963424702688,-75.221170139372376,39.954092505426893,-75.221686395272698,39.954775459818009,-75.252867117081905,3818151_PAX29Y076,3818151_PAX29Y076,https://earthexplorer.usgs.gov/browse-link/3411/3818151_PAX29Y076
